year,county,damages,sra,fire,area
1990,Alameda,524052,267959,547,526195
1990,Alpine,,139969,,474265
1990,Amador,1088290,282572,1530,387825
1990,Butte,908852,517938,318,1073261
1990,Calaveras,508571,537093,333,662840
1990,Colusa,176500,266251,176,740381
1990,Contra Costa,49330,244253,2305,514075
1990,Del Norte,1002,221024,2,649305
1990,El Dorado,443309,575134,554,1144946
1990,Fresno,282962,787589,233,3846339
1990,Glenn,228151,337795,3316,849131
1990,Humboldt,9018513,1614052,17463,2310357
1990,Imperial,0,5249,0,2868453
1990,Inyo,3601,244119,241,6546550
1990,Kern,4500,2097492,7781,5224306
1990,Kings,0,97080,0,890800
1990,Lake,254600,379065,2185,850837
1990,Lassen,4237485,1004952,5596,3021448
1990,Los Angeles,,619890,1927,2528729
1990,Madera,777931,371913,416,1377637
1990,Marin,4500,204199,759,389498
1990,Mariposa,891232,445916,495,935606
1990,Mendocino,1849882,1906244,506,2247877
1990,Merced,57600,411138,290,1265629
1990,Modoc,10700,625037,74,2689708
1990,Mono,201,237614,2,2003702
1990,Monterey,2254498,1247721,1799,2120615
1990,Napa,490700,366225,151,505856
1990,Nevada,214700,418504,103,623850
1990,Orange,905950,167705,11,511453
1990,Placer,680760,416012,841,959944
1990,Plumas,25300,422973,0,1672706
1990,Riverside,2144963,913471,3170,4672921
1990,Sacramento,2900,125671,199,636087
1990,San Benito,52001,683474,485,889407
1990,San Bernardino,3877501,498538,6414,12867915
1990,San Diego,2694621,1196997,11315,2725348
1990,San Francisco,,0,,67591
1990,San Joaquin,40118600,153627,61,912595
1990,San Luis Obispo,1232362,1536408,949,2126085
1990,San Mateo,58300,187027,159,353163
1990,Santa Barbara,14750,748279,266,1632458
1990,Santa Clara,170347,597616,215,835211
1990,Santa Cruz,1584500,239191,228,285479
1990,Shasta,807136,1291188,1575,2465229
1990,Sierra,,138252,,615316
1990,Siskiyou,641195,1314526,540,4062258
1990,Solano,67785,108225,463,582211
1990,Sonoma,,790563,920,1026970
1990,Stanislaus,464240,427427,86,970170
1990,Sutter,,0,,389309
1990,Tehama,14443753,1269928,137479,1892923
1990,Trinity,540350,507962,5838,2052764
1990,Tulare,350270,699395,1141,3099331
1990,Tuolumne,843518,360226,532,1457655
1990,Ventura,,372209,14212,1172730
1990,Yolo,37850,204988,214,653449
1990,Yuba,165750,211526,686,412111
2000,Alameda,240852,242810,285,526195
2000,Alpine,0,45074,0,474265
2000,Amador,384671,294066,312,387825
2000,Butte,3478073,534026,2657,1073261
2000,Calaveras,1341067,527484,1412,662840
2000,Colusa,30000,269773,3,740381
2000,Contra Costa,1550,199129,206,514075
2000,Del Norte,148500,190641,5,649305
2000,El Dorado,164530,565040,1181,1144946
2000,Fresno,1064735,795551,1352,3846339
2000,Glenn,0,325199,20,849131
2000,Humboldt,1282570,1603804,131,2310357
2000,Imperial,0,2649,0,2868453
2000,Inyo,5400,224355,33,6546550
2000,Kern,,1768763,438,5224306
2000,Kings,0,96838,1,890800
2000,Lake,849500,389559,8135,850837
2000,Lassen,2876650,1064219,1204,3021448
2000,Los Angeles,,552540,1173,2528729
2000,Madera,943650,376981,85,1377637
2000,Marin,,199051,112,389498
2000,Mariposa,540554,448751,10228,935606
2000,Mendocino,536801,1874298,173,2247877
2000,Merced,84500,426291,1458,1265629
2000,Modoc,55000,652751,4,2689708
2000,Mono,0,209433,0,2003702
2000,Monterey,398406,1230978,804,2120615
2000,Napa,1005151,370055,5883,505856
2000,Nevada,650202,407204,83,623850
2000,Orange,,139375,578,511453
2000,Placer,1009630,406003,670,959944
2000,Plumas,35500,457393,1,1672706
2000,Riverside,1004176,793698,13032,4672921
2000,Sacramento,0,117924,66,636087
2000,San Benito,7100,707856,29,889407
2000,San Bernardino,40500,392682,955,12867915
2000,San Diego,1756479,1232191,6578,2725348
2000,San Francisco,,0,,67591
2000,San Joaquin,52295,146839,244,912595
2000,San Luis Obispo,1048686,1533875,1253,2126085
2000,San Mateo,66400,170330,10,353163
2000,Santa Barbara,,753187,992,1632458
2000,Santa Clara,560553,524797,598,835211
2000,Santa Cruz,1480417,235263,23,285479
2000,Shasta,1054061,1394101,501,2465229
2000,Sierra,0,161932,0,615316
2000,Siskiyou,285098,1372516,390,4062258
2000,Solano,33900,93784,173,582211
2000,Sonoma,1104359,793089,180,1026970
2000,Stanislaus,104240,447325,181,970170
2000,Sutter,,0,,389309
2000,Tehama,1693436,1294035,8955,1892923
2000,Trinity,8700,506633,24,2052764
2000,Tulare,298595,612318,2037,3099331
2000,Tuolumne,1853016,360149,178,1457655
2000,Ventura,,383836,437,1172730
2000,Yolo,69550,183055,931,653449
2000,Yuba,227800,215847,54,412111
2010,Alameda,264450,247271,850,526194.9317
2010,Alpine,,36553,,474265.1781
2010,Amador,5000,291281,42,387825.0322
2010,Butte,459854,540935,191,1073261.007
2010,Calaveras,96763,530788,230,662839.8846
2010,Colusa,0,259217,7,740381.4252
2010,Contra Costa,74500,196176,409,514075.0917
2010,Del Norte,0,203646,22,649304.9539
2010,El Dorado,52650,567639,134,1144945.799
2010,Fresno,302622,764989,360,3846339.172
2010,Glenn,4000,312148,8,849131.2692
2010,Humboldt,278870,1620538,250,2310356.996
2010,Imperial,,2155,,2868453.476
2010,Inyo,7500,335941,2,6546550.26
2010,Kern,,1834488,4032,5224306.14
2010,Kings,0,97379,0,890800.0817
2010,Lake,1000,394688,504,850837.1025
2010,Lassen,63080,1047280,331,3021447.594
2010,Los Angeles,,505971,290,2528728.996
2010,Madera,5340,373305,157,1377636.782
2010,Marin,,199998,44,389498.0941
2010,Mariposa,20296,443313,175,935606.2185
2010,Mendocino,31710,1868014,233,2247876.571
2010,Merced,49700,421688,3060,1265629.138
2010,Modoc,1364,633691,86,2689708.49
2010,Mono,,201226,,2003702.478
2010,Monterey,27750,1289400,403,2120615.146
2010,Napa,201725,370430,171,505855.903
2010,Nevada,16000,395363,55,623850.2349
2010,Orange,,109793,88,511453.1028
2010,Placer,37560,391190,289,959943.5966
2010,Plumas,10,434830,1,1672705.722
2010,Riverside,53475,662365,4548,4672920.887
2010,Sacramento,3800,117328,213,636086.5088
2010,San Benito,62015,729841,157,889406.7123
2010,San Bernardino,5800,362252,320,12867915.09
2010,San Diego,35550,1195054,3594,2725347.846
2010,San Francisco,,0,,67591.41118
2010,San Joaquin,40350,161393,241,912594.9782
2010,San Luis Obispo,54268,1529564,2017,2126085.289
2010,San Mateo,16040,180946,12,353163.3183
2010,Santa Barbara,,737444,333,1632458.268
2010,Santa Clara,5400,553166,69,835210.5863
2010,Santa Cruz,200951,234987,22,285479.2542
2010,Shasta,101950,1364099,413,2465229.085
2010,Sierra,10000,163698,4,615316.0251
2010,Siskiyou,7050,1370072,61,4062258.471
2010,Solano,11150,87068,68,582210.921
2010,Sonoma,340240,794789,235,1026969.924
2010,Stanislaus,211100,450351,793,970170.44
2010,Sutter,,0,,389309.337
2010,Tehama,50400,1282214,241,1892922.578
2010,Trinity,1700,484169,17,2052763.958
2010,Tulare,57895,605876,2519,3099331.344
2010,Tuolumne,123502,359611,297,1457654.549
2010,Ventura,,351716,12,1172729.555
2010,Yolo,2,176274,39,653449.0021
2010,Yuba,17500,216140,1588,412110.7554